"","Products","Price","Rating","Reviews","Ratings","Review"
"1","Mielle Rosemary Mint Scalp & Hair Strengthening Oil","$17.50","687","4.4 out of 5 stars",NA,NA
"2","Head & Shoulders Clean Balanced Anti Dandruff Shampoo 660ml (Pack of 1)","$5.09","4,143","4.7 out of 5 stars",NA,NA
"3","HASK Argan Oil Repairing 5-in-1 Leave-In Conditioner for all hair types, colour safe, gluten-free, sulfate-free, paraben-free - 1 175 mL Bottle","$24.99","9,028","4.4 out of 5 stars",NA,NA
"4","SHEA MOISTURE Coconut and Hibiscus Curl Enhancing Smoothie, 340 g, multi, 12 Ounce (Pack of 1) (290223 )","$10.23","1,732","4.3 out of 5 stars",NA,NA
"5","Garnier Fructis, 3-in-1 Hair Mask, Hydrating & Softening, Hair Food Banana, 390ml","$60.00","5,426","4.6 out of 5 stars",NA,NA
"6","K18 Leave-In Molecular Repair Hair Mask 50 ml","$45.45","42,478","4.5 out of 5 stars",NA,NA
"7","Hair Wax Stick, Wax Wigs Edge Control Slick, Non Greasy Styling Hair Pomade Stick for Flyaways Frizz Hair - 75g","$25.99","389","4.3 out of 5 stars",NA,NA
"8","Pantene Pro-V Ultimate 10 Repair Protect Shampoo, Stengthening Shampoo For Damaged Hair 900ml","$8.13","553","4.7 out of 5 stars",NA,NA
"9","Tresemme Heat Defence Hair Spray 300 mL","$14.55","3,039","4.4 out of 5 stars",NA,NA
"10","Eco Style Moroccan Argan Oil Styling Gel, 473m","$15.63","221","4.5 out of 5 stars",NA,NA
"11","NEUTROGENA T/Gel Therapeutic Anti-Dandruff Shampoo, 200 Milliliter","$11.99","191","4.5 out of 5 stars",NA,NA
"12","Just for men Moustache & Beard, Beard Dye For Grey Hair With Brush Included, Eliminates Grey For A Thicker & Fuller Look - Colour: Dark Brown, M-45, 2 Count (Pack of 1)","$6.79","263","4.4 out of 5 stars",NA,NA
"13","Selsun Blue Replenishing Anti-dandruff Shampoo, Fights Dandruff While Keeping Your Hair Feeling Soft, 200ml","$18.00","3,149","4.5 out of 5 stars",NA,NA
"14","Shiseido Fino Premium Touch Hair Mask, 8.11 Ounce","$15.44","238","4.4 out of 5 stars",NA,NA
"15","TRESemmé Cleanse and Replenish Shampoo 940 mL","$19.49","46","4.5 out of 5 stars",NA,NA
"16","L'Oreal Paris Elvive Bond Repair Shampoo 200ml","$23.95","1,128","4.0 out of 5 stars",NA,NA
"17","Remington Aero 2000 Hair Dryer D3190AU, Personalises Heat to Your Hair, 2000W, Fast Drying and Styling, Black","$7.99","9,036","4.6 out of 5 stars",NA,NA
"18","Batiste Bare Dry Shampoo - Light & Low-key Scent - Quick Refresh for All Hair Types - Revitalises Oily Hair - Hair Care - Hair & Beauty Products - 200ml","$29.00","357","4.6 out of 5 stars",NA,NA
"19","L'Oréal Paris, Hair Oil, Heat Protection, Increases Shine & Softness, Elvive Extraordinary Oil Extra Rich, 100ml","$23.95","198","4.6 out of 5 stars",NA,NA
"20","Huggie Jasmine and Cherry Blossom Fabric Conditioner","$118.15","48,094","4.6 out of 5 stars",NA,NA
"21","Olaplex No. 9 Bond Protector Nourishing Hair Serum 90ml","$54.00",NA,"4.3 out of 5 stars","4,193",NA
"22","Shea Moisture Jamaican Black Castor Oil Strengthen and Restore Shampoo, 384 ml","$14.91",NA,"4.4 out of 5 stars","16,055",NA
"23","Philips HC5612 5000 Series Hair Clipper/Trimmer/Cordless/Rechargeable/Washable","$57.99",NA,"4.5 out of 5 stars","752",NA
"24","Tangle Teezer Wet Detangler Hairbrush - Liquorice Black","$21.52",NA,"4.5 out of 5 stars","15,342",NA
"25","Elizavecca Cer-100 Collagen Coating Hair Protein Treatment 100Ml","$25.50",NA,"4.7 out of 5 stars","47,189",NA
"26","Olaplex No.3 Hair Perfector, 100ml","$42.03",NA,"4.7 out of 5 stars","119,608",NA
"27","Hoyols Clear Hair Elastic Rubber Bands No Damage Ties for Ponytail Braid Holder 1500 Piece Pack for Girl","$11.99",NA,"4.2 out of 5 stars","2,814",NA
"28","Shea Moisture Manuka Honey and Marfura Oil Intensive Hydration Masque, 340 ml","$17.91",NA,"4.5 out of 5 stars","4,999",NA
"29","Tangle Teezer Wet Detangler Hairbrush - Millennial Pink","$21.41",NA,"4.6 out of 5 stars","35,045",NA
"30","Just For Men Control GX Shampoo, Gradually & Permanently Reduces Grey Hair With Each Wash, With Coconut Oil & Aloe Vera - All Shades, 118ml","$21.10",NA,"4.5 out of 5 stars","1,479",NA
"31","Organic Castor Oil 120ml, Pure Cold Pressed Unrefined, Hexane Free, for Hair Growth, Bold Eyelashes & Eyebrows, Moisturizes Skin, Massage, Castor Oil Pack","$20.99",NA,"4.4 out of 5 stars","9",NA
"32","Schoolies Hair Accessories Ponytail Holder with Bow 2 Pieces, Real Dark Blue","$3.99",NA,"4.7 out of 5 stars","34",NA
"33","Aveeno Scalp Soothing Oat Milk Blend Shampoo, 12 Ounce","$14.49",NA,"4.5 out of 5 stars","10,985",NA
"34","Head & Shoulders Clean and Balanced Anti Dandruff Conditioner For Clean Scalp 660ml","$21.72",NA,"4.2 out of 5 stars","128",NA
"35","Tresemmé Volume & Fullness Shampoo and Conditioner for Fine Hair with Multi-Vitamins & Coconut Oil 2 x 750 mL","$15.00",NA,"4.5 out of 5 stars","104",NA
"36","Head & Shoulders Ultra Men Hair Retain: Mens 2 in 1 moisture recharge 3 action Anti Dandruff Shampoo and Conditioner 550ml","$19.99",NA,"4.4 out of 5 stars","315",NA
"37","Aveeno Apple Cider Vinegar Clarifying Shampoo for Dull Hair 354ml (packaging may vary)","$14.15",NA,"4.8 out of 5 stars","14,695",NA
"38","Castor Oil-Cold Pressed, For Hair Growth, Bold Eyelashes & Eyebrows, Moisturizes Skin, Nails & Cuticles. Anti-Aging (30ml)","$19.99",NA,"4.7 out of 5 stars","114",NA
"39","Remington Pro-Air Turbo Hair Dryer, D5220AU, 2400W (AU Plug), Ceramic & Ionic Technology, Salon Professional Results With Less Frizz, Includes Diffuser & Round Brush, Black & Rose Gold","$49.95",NA,"4.4 out of 5 stars","689",NA
"40","Yebeauty Root Comb Applicator Bottle, 2 Pack 6 Ounce Applicator Bottle for Hair Dye Bottle Applicator Brush with Graduated Scale- Purple","$6.99",NA,"4.1 out of 5 stars","1,628",NA
"41","Just for men Moustache & Beard, Beard Dye For Grey Hair With Brush Included, Eliminates Grey For A Thicker & Fuller Look - Colour: Dark Brown, M-45, 2 Count (Pack of 1)","$11.99",NA,NA,"191","4.4 out of 5 stars"
"42","Yebeauty Root Comb Applicator Bottle, 2 Pack 6 Ounce Applicator Bottle for Hair Dye Bottle Applicator Brush with Graduated Scale- Purple","$18.00",NA,NA,"1,628","4.5 out of 5 stars"
"43","BOLDIFY Hairline Powder Instantly Conceals Hair Loss, Root Touch Up Hair Powder, Hair Toppers for Women & Men, Hair Fibers for Thinning Hair, Root Cover Up, Stain-Proof 48 Hour Formula (Dark Brown)","$26.95",NA,NA,"18,815","4.3 out of 5 stars"
"44","L'Oreal Paris Permanent Hair Dye, Strengthening & With Up To 100% Grey Coverage, Excellence, Light Ash Brown 6.1","$17.19",NA,NA,"305","4.5 out of 5 stars"
"45","Clairol Nice 'N Easy Permanent Hair Colour 6A Natural Light Ash Brown, 100% Grey Coverage, Natural Looking Hair Colour","$22.75",NA,NA,"92","4.5 out of 5 stars"
"46","Garnier, Permanent Hair Colour, Ammonia Free and Nourishing, Olia, 4.0 Dark Brown","$6.99",NA,NA,"82","4.1 out of 5 stars"
"47","Schwarzkopf Brilliance, Permanent Hair Colour, 68 Chocolate Rush","$19.24",NA,NA,"43","4.2 out of 5 stars"
"48","L'Oreal Paris Casting Crème Gloss Semi-Permanent Hair Colour - 316 Plum (Ammonia Free)","$16.10",NA,NA,"108","4.2 out of 5 stars"
"49","Clairol Natural Instincts Semi-Permanant Hair Colour, 5 Medium Brown, Ammonia Free, Natural Hair Colour","$30.95",NA,NA,"486","4.2 out of 5 stars"
"50","Keracolor Color Plus Clenditioner, 355 ml","$11.19",NA,NA,"78,381","4.6 out of 5 stars"
"51","Garnier Nutrisse Permanent Hair Colour 5 Chocolate Brown","$14.18",NA,NA,"130","4.4 out of 5 stars"
"52","L'Oreal Paris Magic Retouch Temporary Root Concealer Spray - (Instant Grey Hair Coverage), Black 1","$12.00",NA,NA,"156","4.6 out of 5 stars"
"53","Restoria Express Brush-In Hair Colour, Grey Hair Coloring For Men, Restores You Natural Look - Real Black","$14.94",NA,NA,"51","4.3 out of 5 stars"
"54","Schwarzkopf LIVE Colour Permanent Hair Colour Silver Storm","$16.90",NA,NA,"30","4.5 out of 5 stars"
"55","Perellier temporary Hair Chalk for kids and adults (6 COLOURS)","$20.53",NA,NA,"143","5.0 out of 5 stars"
"56","Clairol Root Touch Up, 4 Dark Brown, Permanent Colour, 100% Grey Coverage, Permanent Root Colour","$11.99",NA,NA,"35","4.4 out of 5 stars"
"57","Natural Plant Hair Dye, New Botanical Bubble Hair Dye, Huang YI Natural Plant Hair Dye, Pure Plant Extract for Grey Hair Color Bubble Dye (Natural Black)","$5.69",NA,NA,"3","4.6 out of 5 stars"
"58","Wella Professionals Color Fresh Mask Chocolate Touch","$12.99",NA,NA,"1,106","4.1 out of 5 stars"
"59","Clairol Root Touch-Up Colour Blending Gel, 4 Dark Brown, Blends Greys, Ammonia-Free","$18.99",NA,NA,"131","3.8 out of 5 stars"
"60","Just For Men Shampoo-In Colour, Grey Hair Dye For Men, Various Shades, Restores Original Colour For A Natural Look - Dark Brown, H-45","$9.95",NA,NA,"201","3.8 out of 5 stars"
"61","Wetbrush Pro Flex Dry Hair Brush, Teal Ombre","$26.00",NA,"4.7 out of 5 stars","2,087",NA
"62","Tints of Nature Permanent Hair Dye 130 ml, 5D Light Golden Brown","$20.49",NA,"4.3 out of 5 stars","10,029",NA
"63","Adore Shining Semi Permanent Hair Color, 118 ml","$15.99",NA,"4.2 out of 5 stars","25",NA
"64","Hi Lift Blue Blonde Highlighter Powder Bleach For Hair, 150g","$16.95",NA,"4.2 out of 5 stars","8,103",NA
"65","Wella Color Charm Permanent Toner - T14 Pale Ash Blonde For Unisex 1.4 oz Toner","$10.80",NA,"4.6 out of 5 stars","41",NA
"66","L'Oreal Paris Colourista Washout Turquoise Hair (Semi-Permanent Hair Colour)","$23.95",NA,"3.9 out of 5 stars","12",NA
"67","1000 HOUR Hair Mascara - Medium Brown, 26 g","$14.90",NA,"4.5 out of 5 stars","33",NA
"68","GR-7 Lotion Against Grey Hair - 3 Pieces - Anti Grey Hair Men and Women - Anti Grey Hair - Grey Hair","$14.95",NA,"3.5 out of 5 stars","106",NA
"69","YANTAISIYU 3 Pieces Applicator Bottles Root Comb Applicator Bottle with Graduated Scale Applicator Brush for Hair Dying (3 Colors)","$10.99",NA,"4.3 out of 5 stars","4",NA
"70","GARNIER OLIA Permanent hair colour - 10.1 Light Ash Blonde (Ammonia Free, Oil based)","$29.90",NA,"5.0 out of 5 stars","176",NA
"71","mi nature Indigo Powder -INDIGOFERA TINCTORIA,(, ORGANICALLY GROWN) 1 LB (454 grams/16 ounces) RESEALABLE BAG","$23.99",NA,"4.0 out of 5 stars","1,062",NA
"72","Cosywell Root Comb Applicator Bottle 6 Ounce Hair Dye Applicator Brush 3 Pack Applicator Bottle for Hair Root Comb Color Applicator Bottle with Graduated Scale(Pink White Purple)","$9.59",NA,"4.2 out of 5 stars","36",NA
"73","Clairol Nice'n Easy Repair Permanent Hair Colour, SB2 Ultra Light Cool Summer Blonde, Strengthening, Natural Looking Hair Colour","$9.39",NA,"4.3 out of 5 stars","4",NA
"74","Hi Lift 40 Vol Peroxide 200 ml, 200 ml","$7.50",NA,"4.7 out of 5 stars","7,315",NA
"75","L'Oreal Excellence HiColor Red Fire H8, 1.74 oz","$21.48",NA,"4.5 out of 5 stars","281",NA
"76","mi nature Natural Sidr Powder for Hair & Skin | Sidr Leaves Powder - Natural Hair Cleanser & Conditioner | Natural Source of Mucilages and Saponins (227g)","$17.99",NA,"4.5 out of 5 stars","3,469",NA
"77","L'Oreal Excellence HiColor Red 1.2 oz (Pack of 2)","$25.99",NA,"4.7 out of 5 stars","116",NA
"78","PRETTIA Kao Bubble Hair Color Marshmallow Brown 11 3.38 Fluid Ounce","$18.90",NA,"4.4 out of 5 stars","1,374",NA
"79","1st Choice Hair Dye Color Brush and Bowl Set, Hair Color Brush Mixing Bowl Kit Tint Comb for Hair Tint Dying Coloring Applicator, Salon Hair Dyeing Kit","$12.00",NA,"4.0 out of 5 stars","42",NA
"80","L'Oréal Paris Excellence Creme, 5.15 Natural Frosted Brown (100 Percent Grey Coverage)","$25.24",NA,"4.5 out of 5 stars","8",NA
"81","Yebeauty Root Comb Applicator Bottle, 2 Pack 6 Ounce Applicator Bottle for Hair Dye Bottle Applicator Brush with Graduated Scale- Purple","$6.99",NA,"4.1 out of 5 stars","1,628",NA
"82","Lurrose 3pcs Salon Care Root Comb Applicator Bottle Liquid Medicine Bottles Durable Hair Salon Combs Storage Bottle Hairdressing Applicators for Hair Dye Coloring Scalp Treatment Essential","$7.99",NA,"4.3 out of 5 stars","2,467",NA
"83","Evelyne Root Comb Applicator Bottle, 6 ounce with graduated scale, Hair Coloring, Dye and scalp treament essential (Pack of 1)","$9.99",NA,"4.3 out of 5 stars","42",NA
"84","YANTAISIYU 3 Pieces Applicator Bottles Root Comb Applicator Bottle with Graduated Scale Applicator Brush for Hair Dying (3 Colors)","$8.33",NA,"4.3 out of 5 stars","1,408",NA
"85","1st Choice Hair Dye Color Brush and Bowl Set, Hair Color Brush Mixing Bowl Kit Tint Comb for Hair Tint Dying Coloring Applicator, Salon Hair Dyeing Kit","$1.79",NA,"4.1 out of 5 stars","8",NA
"86","Petiy Beauty Hair Dye Color Brush and Bowl Set, Hair Color Brush Mixing Bowl Kit Perfect Tools for Hair Tint Dying Coloring Applicator - Dye Brush & Comb/Mixing Bowl/Tint Tool/Earmuffs (4 PCS)","$26.00",NA,"4.7 out of 5 stars","4,667",NA
"87","Oil Scalp Applicator, Hair Oil Applicator, Hair Oil Dispenser, Hair Oil Applicator Bottle and Scalp Massager, Hair Comb Scalp Applicator, Portable Mini Head Fluid Brush","$10.99",NA,"4.3 out of 5 stars","106",NA
"88","Freestyle Travel Hard Cushion Frizz Control Finish Brush, Black","$9.59",NA,"4.2 out of 5 stars","1,062",NA
"89","Freestyle Hard Cushion Finish Brush, Black","$12.00",NA,"4.0 out of 5 stars","1,374",NA
"90","Freestyle Dry Vent brush, Black","$8.17",NA,"4.5 out of 5 stars","14",NA
"91","Cosywell Root Comb Applicator Bottle 6 Ounce Hair Dye Applicator Brush 3 Pack Applicator Bottle for Hair Root Comb Color Applicator Bottle with Graduated Scale(Pink White Purple)","$31.50",NA,"4.0 out of 5 stars","9",NA
"92","Comb Bottle Applicator,Portable Hair Dye Applicator Brush | Applicator Bottle for Hair Dye Bottle Applicator Brush with Graduated Scale, Comb Bottle Applicator for Home","$7.26",NA,"4.0 out of 5 stars","1",NA
"93","Wetbrush Pro Flex Dry Hair Brush, Teal Ombre","$10.44",NA,"3.0 out of 5 stars","1",NA
"94","Omega Travel Pure Bristles Shaving Brush Set 2 count","$8.99",NA,"4.3 out of 5 stars","6",NA
"95","FITYLE Salon Hair Coloring Dyeing Kit Color Dye Brush Comb Mixing Bowl Tint Tool Bleach - Gray","$15.00",NA,"4.6 out of 5 stars","218",NA
"96","Reusable Silicone Hair Coloring Highlighting Cap Hair Dyeing Cap with Metal Hook for Hair Salon Tools Hairdressing Highlighting Kit (White)","$11.59",NA,"3.5 out of 5 stars","2",NA
"97","Hair Dye Color Brush and Bowl Set, 4Pcs Color Bowl Brushes Tool Mixing Bowl Kit Tint Comb for Hair Tint Dying Coloring Applicator","$14.34",NA,"1.0 out of 5 stars","2",NA
"98","TRIXES 4PC Hair Dye Kit - Brushes and Colour Mixing Bowl for Colour Application, Treatments and Tinting - for Professional Hairdressing or Home Use - Black","$11.99",NA,"4.6 out of 5 stars","4",NA
"99","(Style 1) - Poitemsic 3pcs 177ml Hair Colour Oiling Bottles Root Comb Squeeze Applicator Bottles With Dots For Hair Colouring Dye Hair Oiling Care,Hair Bleach","$17.99",NA,"3.3 out of 5 stars","855",NA
"100","Freestyle Travel Hard Cushion Finish Brush, Black","$8.99",NA,"4.6 out of 5 stars","5,193",NA
