"","Product","NameOfReviewers","TitleOfReviewers","TypeOfReviewers","Date","Ratings"
"1","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Ange n Sulley","5.0 out of 5 stars        Bug sticky fun  ","Verified Purchase","Reviewed in Australia on 20 November 2023","Ange n Sulley"
"2","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","mishi","5.0 out of 5 stars        Traps all the gnats!  ","Verified Purchase","Reviewed in Australia on 31 January 2024","mishi"
"3","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Kerri ","5.0 out of 5 stars        Fly traps  ","Verified Purchase","Reviewed in Australia on 1 January 2024","Kerri "
"4","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Farahana Ekanayake","5.0 out of 5 stars        Value for money  ","Verified Purchase","Reviewed in Australia on 22 December 2023","Farahana Ekanayake"
"5","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Johnnie","5.0 out of 5 stars        Works instantly!  ","Verified Purchase","Reviewed in Australia on 17 July 2023","Johnnie"
"6","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","wade","5.0 out of 5 stars        Gnat traps  ","Verified Purchase","Reviewed in Australia on 27 October 2023","wade"
"7","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","wade","5.0 out of 5 stars        Works  ","Verified Purchase","Reviewed in Australia on 8 October 2023","wade"
"8","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Amazon Customer","5.0 out of 5 stars        The best  ","Verified Purchase","Reviewed in Australia on 29 March 2023","Amazon Customer"
"9","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Rochelle ","5.0 out of 5 stars        Best knat traps iv found  ",NA,"Reviewed in Australia on 1 July 2023","Rochelle "
"10","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","SERATONIN ","5.0 out of 5 stars        Work like a charm  ",NA,"Reviewed in Australia on 3 June 2023","SERATONIN "
"11","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","C Dibble","5.0 out of 5 stars        Very effective  ","Verified Purchase","Reviewed in Australia on 26 February 2023","C Dibble"
"12","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","C Dibble","5.0 out of 5 stars        Does the job to perfection  ","Verified Purchase","Reviewed in Australia on 18 December 2022","C Dibble"
"13","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Lucie P.","5.0 out of 5 stars        Works  ","Verified Purchase","Reviewed in Australia on 11 January 2023","Lucie P."
"14","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Kelly Dingwall","5.0 out of 5 stars        Good fly trap  ","Verified Purchase","Reviewed in Australia on 2 March 2023","Kelly Dingwall"
"15","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Shejin antony","5.0 out of 5 stars        Amazing!!  ","Verified Purchase","Reviewed in Australia on 27 October 2022","Shejin antony"
"16","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Dean","5.0 out of 5 stars        Amazing Product  ","Verified Purchase","Reviewed in Australia on 31 October 2022","Dean"
"17","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","jen","5.0 out of 5 stars        Works well  ","Verified Purchase","Reviewed in Australia on 16 August 2022","jen"
"18","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","jen","5.0 out of 5 stars        It works  ","Verified Purchase","Reviewed in Australia on 27 April 2023","jen"
"19","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Henry",NA,NA,"Reviewed in Australia on 25 February 2023","Henry"
"20","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Mauz",NA,NA,"Reviewed in Australia on 6 March 2023","Mauz"
"21","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Anima","Erfüllt den zweck","Verified Purchase","Reviewed in Germany on 21 January 2024","Anima"
"22","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","tojyoinn","Erfüllt den Zweck","Verified Purchase","Reviewed in Japan on 23 December 2023","tojyoinn"
"23","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","LHdz","予想以上に虫が取れた。","Verified Purchase","Reviewed in France on 10 March 2024","LHdz"
"24","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","LHdz","夏を過ぎていたが、庭木にぶら下げたところ、羽虫・ハエ‣他、沢山の虫が取れた。","Verified Purchase","Reviewed in Canada on 17 December 2023","LHdz"
"25","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Michael Staple","Efficace !","Verified Purchase","Reviewed in Spain on 12 April 2023","Michael Staple"
"26","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Michael Staple","Au bout de quelques minutes les moucherons de terreau se collent déjà à l'autocollant jaune, j'attends dans voir dans le temps si ça perdure!","Verified Purchase","Reviewed in the United Kingdom on 27 February 2023","Michael Staple"
"27","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Patricia","Cumple con su función","Verified Purchase","Reviewed in Canada on 25 February 2024","Patricia"
"28","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Patricia","De momento sólo he colocado 3 y ha funcionado muy bien, en mi caso la infestación de mosquitas era muy leve (aproximandamente unas 10 visibles) y en un par de días conseguí atraparlas. A día de hoy no hay ninguna, aunque mantengo las pegatinas a la espera de que salgan futuras de los huevos que hayan podido poner.Además he echado tierra de diatomeas en el sustrato para impedir que las mosquitas depositen nuevos huevos.Las pegatinas tienen muy buena adherencia y el pincho no lleva pegamento por lo que se clava bastante bien en la tierra.Muy contenta con el producto.","Verified Purchase","Reviewed in the United Kingdom on 7 January 2023","Patricia"
"29","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Mrs. J. Lawrence","Fait le boulot",NA,"Reviewed in France on 30 May 2023","Mrs. J. Lawrence"
"30","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Mrs. J. Lawrence","Acheté pour les thrips à la base. Alors je ne sais pas si ça attrape particulièrement les thrips (qui sont soit disant attirés par la couleur bleu) mais les collants fonctionnent bien et sont suffisamment gros, la pointe solide et facile à mettre dans le pot. Bref j'ai préféré ceux la à ceux en jaune que j'avais acheté ailleurs et qui étaient vraiment petits et moches. Et pour les thrips j'ai coupé toutes mes plantes gardé de belles racines et mis mes plantes tropicales en terrarium. Humidité à 90% la journée et 99% la nuit quand la lumière et le tapis chauffant sont éteints. Plus de thrips. Du coup maintenant les autocollants attrapent les mouches",NA,"Reviewed in Germany on 3 March 2024","Mrs. J. Lawrence"
"31","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Daniel","Funcionan para insectos de Todo tipo","Verified Purchase","Reviewed in Spain on 6 December 2023","DeannaB"
"32","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","SANTI","Me esta limpiando Todas Las Flores de araňas.. Perfecto.","Verified Purchase","Reviewed in Spain on 27 October 2023","Elisabeth Gall"
"33","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Boldireff Marie-Jeanne","Bon achat merci","Verified Purchase","Reviewed in Canada on 13 March 2024","chaigneau claudette"
"34","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Client d'Amazon","adhésion parfaite pour capter ces insectes indésirables qui foisonnent dans mes plantes, cela amène inévitablement qu'elles disparaissent définitivement le seul hic c'est lors de l'installation de ces capteurs faites prudence  car elles se collent à tout ce qui se trouve aux alentours  merci","Verified Purchase","Reviewed in France on 24 November 2023","Aloma"
"35","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Client d'Amazon","Produit efficace","Verified Purchase","Reviewed in Germany on 12 November 2023","Anniech"
"36","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Lucia Maier","Pour mon premier achat j'en suis entièrement satisfaite. Produit très efficace.","Verified Purchase","Reviewed in Spain on 26 January 2024","Buyer"
"37","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Rosalín","Erfüllen ihren Zweck!","Verified Purchase","Reviewed in Canada on 14 March 2024","Nadine"
"38","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Skye Brownie","Ich habe mir diese Sticker aufgrund der Farbe ausgesucht, da die Gelbsticker immer so herausscheinen. Sie kleben total gut und haben bisher schon super viele Fruchtfliegen gefangen, da ich bei meinen Avocado-Pflanzen immer Probleme damit habe. Preis-Leistungsverhältnis top!","Verified Purchase","Reviewed in France on 17 November 2023","Nadine"
"39","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Skye Brownie","Maravilloso",NA,"Reviewed in Germany on 6 December 2023","CharLee"
"40","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","MiniMoon","Son super prácticos, compré tierra nueva y me salieron miles de mosquitas, pedí las pegatinas y fue mi salvación, ""incluso pensé en tirar las macetas""",NA,"Reviewed in Spain on 7 November 2023","Technologically impaired "
"41","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","DeannaB","gut","Verified Purchase","Reviewed in Canada on 4 February 2024","Daniel"
"42","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Elisabeth Gall","wirken gut, man sieht ob Schädlinge im Blumentopf sind","Verified Purchase","Reviewed in Germany on 29 August 2023","SANTI"
"43","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","chaigneau claudette","très efficace .","Verified Purchase","Reviewed in France on 31 August 2023","Boldireff Marie-Jeanne"
"44","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Aloma","pour les pucerons exc….évite de mettre des produits chimiques","Verified Purchase","Reviewed in Spain on 4 January 2024","Client d'Amazon"
"45","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Anniech","Funcionan","Verified Purchase","Reviewed in France on 18 July 2023","Client d'Amazon"
"46","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Buyer","Todo depende de la magnitud de la plaga de mosquitas que tengas en tus plantas, pero yo fue poner estas pegatinas y a la semana estaban llenas, no he conseguido acabar aún con la plaga por que hay mucha, pero este producto cumple su función","Verified Purchase","Reviewed in Canada on 5 March 2024","Lucia Maier"
"47","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Nadine","utilisation","Verified Purchase","Reviewed in Germany on 19 March 2023","Rosalín"
"48","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Nadine","pour l'instant je n'ais pas de commentaire à faire.ACS","Verified Purchase","Reviewed in Canada on 30 January 2024","Skye Brownie"
"49","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","CharLee","Erfüllt seinen Zweck",NA,"Reviewed in Canada on 11 March 2024","Skye Brownie"
"50","40 PCS Sticky Traps, GeeRic Sticky Fruit Fly and Plant Gnat Bug Traps for Indoor/Outdoor Use, Dual-Sided Black Sticky Traps Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects","Technologically impaired ","Die Lieferung kam schnell an und erfüllt seinen Zweck. Ich hab die Stecker für mein Anzuchthäuschen gegen Trauermücken bestellt und bin zuversichtlich das Problem damit in den Griff zu kriegen 👌 ich würde sie wieder kaufen.",NA,"Reviewed in Canada on 11 March 2024","MiniMoon"
